Município,Domain,Status,Signal_Found,Notes
Abrantes,cm-abrantes.pt,VERIFIED,cm- in domain (auto-pass),
Águeda,cm-agueda.pt,VERIFIED,cm- in domain (auto-pass),
Alandroal,cm-alandroal.pt,VERIFIED,cm- in domain (auto-pass),
Albufeira,cm-albufeira.pt,VERIFIED,cm- in domain (auto-pass),
Alcanena,cm-alcanena.pt,VERIFIED,cm- in domain (auto-pass),
Alcobaça,cm-alcobaca.pt,VERIFIED,cm- in domain (auto-pass),
Alcochete,cm-alcochete.pt,VERIFIED,cm- in domain (auto-pass),
Alcoutim,cm-alcoutim.pt,VERIFIED,cm- in domain (auto-pass),
Alenquer,cm-alenquer.pt,VERIFIED,cm- in domain (auto-pass),
Alijó,cm-alijo.pt,VERIFIED,cm- in domain (auto-pass),
Aljezur,cm-aljezur.pt,VERIFIED,cm- in domain (auto-pass),
Almada,cm-almada.pt,VERIFIED,cm- in domain (auto-pass),
Almeida,cm-almeida.pt,VERIFIED,cm- in domain (auto-pass),
Almeirim,cm-almeirim.pt,VERIFIED,cm- in domain (auto-pass),
Almodôvar,cm-almodovar.pt,VERIFIED,cm- in domain (auto-pass),
Alpiarça,cm-alpiarca.pt,VERIFIED,cm- in domain (auto-pass),
Alvaiázere,cm-alvaiazere.pt,VERIFIED,cm- in domain (auto-pass),
Alvito,cm-alvito.pt,VERIFIED,cm- in domain (auto-pass),
Amadora,cm-amadora.pt,VERIFIED,cm- in domain (auto-pass),
Amarante,cm-amarante.pt,VERIFIED,cm- in domain (auto-pass),
Amares,cm-amares.pt,VERIFIED,cm- in domain (auto-pass),
Anadia,cm-anadia.pt,VERIFIED,cm- in domain (auto-pass),
Ansião,cm-ansiao.pt,VERIFIED,cm- in domain (auto-pass),
Arganil,cm-arganil.pt,VERIFIED,cm- in domain (auto-pass),
Armamar,cm-armamar.pt,VERIFIED,cm- in domain (auto-pass),
Arouca,cm-arouca.pt,VERIFIED,cm- in domain (auto-pass),
Arraiolos,cm-arraiolos.pt,VERIFIED,cm- in domain (auto-pass),
Arronches,cm-arronches.pt,VERIFIED,cm- in domain (auto-pass),
Aveiro,cm-aveiro.pt,VERIFIED,cm- in domain (auto-pass),
Avis,cm-avis.pt,VERIFIED,cm- in domain (auto-pass),
Azambuja,cm-azambuja.pt,VERIFIED,cm- in domain (auto-pass),
Baião,cm-baiao.pt,VERIFIED,cm- in domain (auto-pass),
Barcelos,cm-barcelos.pt,VERIFIED,cm- in domain (auto-pass),
Barrancos,cm-barrancos.pt,VERIFIED,cm- in domain (auto-pass),
Barreiro,cm-barreiro.pt,VERIFIED,cm- in domain (auto-pass),
Batalha,cm-batalha.pt,VERIFIED,cm- in domain (auto-pass),
Beja,cm-beja.pt,VERIFIED,cm- in domain (auto-pass),
Belmonte,cm-belmonte.pt,VERIFIED,cm- in domain (auto-pass),
Benavente,cm-benavente.pt,VERIFIED,cm- in domain (auto-pass),
Bombarral,cm-bombarral.pt,VERIFIED,cm- in domain (auto-pass),
Borba,cm-borba.pt,VERIFIED,cm- in domain (auto-pass),
Boticas,cm-boticas.pt,VERIFIED,cm- in domain (auto-pass),
Braga,cm-braga.pt,VERIFIED,cm- in domain (auto-pass),
Bragança,cm-braganca.pt,VERIFIED,cm- in domain (auto-pass),
Cadaval,cm-cadaval.pt,VERIFIED,cm- in domain (auto-pass),
Caminha,cm-caminha.pt,VERIFIED,cm- in domain (auto-pass),
Campo Maior,cm-campo-maior.pt,VERIFIED,cm- in domain (auto-pass),
Cantanhede,cm-cantanhede.pt,VERIFIED,cm- in domain (auto-pass),
Cartaxo,cm-cartaxo.pt,VERIFIED,cm- in domain (auto-pass),
Cascais,cm-cascais.pt,VERIFIED,cm- in domain (auto-pass),
Chamusca,cm-chamusca.pt,VERIFIED,cm- in domain (auto-pass),
Chaves,cm-chaves.pt,VERIFIED,cm- in domain (auto-pass),
Cinfães,cm-cinfaes.pt,VERIFIED,cm- in domain (auto-pass),
Coimbra,cm-coimbra.pt,VERIFIED,cm- in domain (auto-pass),
Constância,cm-constancia.pt,VERIFIED,cm- in domain (auto-pass),
Coruche,cm-coruche.pt,VERIFIED,cm- in domain (auto-pass),
Corvo,cm-corvo.pt,VERIFIED,cm- in domain (auto-pass),
Covilhã,cm-covilha.pt,VERIFIED,cm- in domain (auto-pass),
Crato,cm-crato.pt,VERIFIED,cm- in domain (auto-pass),
Cuba,cm-cuba.pt,VERIFIED,cm- in domain (auto-pass),
Elvas,cm-elvas.pt,VERIFIED,cm- in domain (auto-pass),
Entroncamento,cm-entroncamento.pt,VERIFIED,cm- in domain (auto-pass),
Espinho,cm-espinho.pt,VERIFIED,cm- in domain (auto-pass),
Esposende,cm-esposende.pt,VERIFIED,cm- in domain (auto-pass),
Estarreja,cm-estarreja.pt,VERIFIED,cm- in domain (auto-pass),
Estremoz,cm-estremoz.pt,VERIFIED,cm- in domain (auto-pass),
Évora,cm-evora.pt,VERIFIED,cm- in domain (auto-pass),
Fafe,cm-fafe.pt,VERIFIED,cm- in domain (auto-pass),
Faro,cm-faro.pt,VERIFIED,cm- in domain (auto-pass),
Felgueiras,cm-felgueiras.pt,VERIFIED,cm- in domain (auto-pass),
Fronteira,cm-fronteira.pt,VERIFIED,cm- in domain (auto-pass),
Funchal,cm-funchal.pt,VERIFIED,cm- in domain (auto-pass),
Fundão,cm-fundao.pt,VERIFIED,cm- in domain (auto-pass),
Gavião,cm-gaviao.pt,VERIFIED,cm- in domain (auto-pass),
Góis,cm-gois.pt,VERIFIED,cm- in domain (auto-pass),
Golegã,cm-golega.pt,VERIFIED,cm- in domain (auto-pass),
Gondomar,cm-gondomar.pt,VERIFIED,cm- in domain (auto-pass),
Gouveia,cm-gouveia.pt,VERIFIED,cm- in domain (auto-pass),
Grândola,cm-grandola.pt,VERIFIED,cm- in domain (auto-pass),
Guimarães,cm-guimaraes.pt,VERIFIED,cm- in domain (auto-pass),
Ílhavo,cm-ilhavo.pt,VERIFIED,cm- in domain (auto-pass),
Lagoa,cm-lagoa.pt,VERIFIED,cm- in domain (auto-pass),
Lagos,cm-lagos.pt,VERIFIED,cm- in domain (auto-pass),
Lamego,cm-lamego.pt,VERIFIED,cm- in domain (auto-pass),
Leiria,cm-leiria.pt,VERIFIED,cm- in domain (auto-pass),
Lisboa,cm-lisboa.pt,VERIFIED,cm- in domain (auto-pass),
Loulé,cm-loule.pt,VERIFIED,cm- in domain (auto-pass),
Loures,cm-loures.pt,VERIFIED,cm- in domain (auto-pass),
Lourinhã,cm-lourinha.pt,VERIFIED,cm- in domain (auto-pass),
Lousã,cm-lousa.pt,VERIFIED,cm- in domain (auto-pass),
Lousada,cm-lousada.pt,VERIFIED,cm- in domain (auto-pass),
Mação,cm-macao.pt,VERIFIED,cm- in domain (auto-pass),
Machico,cm-machico.pt,VERIFIED,cm- in domain (auto-pass),
Madalena,cm-madalena.pt,VERIFIED,cm- in domain (auto-pass),
Mafra,cm-mafra.pt,VERIFIED,cm- in domain (auto-pass),
Maia,cm-maia.pt,VERIFIED,cm- in domain (auto-pass),
Manteigas,cm-manteigas.pt,VERIFIED,cm- in domain (auto-pass),
Marvão,cm-marvao.pt,VERIFIED,cm- in domain (auto-pass),
Matosinhos,cm-matosinhos.pt,VERIFIED,cm- in domain (auto-pass),
Mealhada,cm-mealhada.pt,VERIFIED,cm- in domain (auto-pass),
Mêda,cm-meda.pt,VERIFIED,cm- in domain (auto-pass),
Melgaço,cm-melgaco.pt,VERIFIED,cm- in domain (auto-pass),
Mértola,cm-mertola.pt,VERIFIED,cm- in domain (auto-pass),
Mira,cm-mira.pt,VERIFIED,cm- in domain (auto-pass),
Mirandela,cm-mirandela.pt,VERIFIED,cm- in domain (auto-pass),
Mogadouro,cm-mogadouro.pt,VERIFIED,cm- in domain (auto-pass),
Moita,cm-moita.pt,VERIFIED,cm- in domain (auto-pass),
Monção,cm-moncao.pt,VERIFIED,cm- in domain (auto-pass),
Monchique,cm-monchique.pt,VERIFIED,cm- in domain (auto-pass),
Monforte,cm-monforte.pt,VERIFIED,cm- in domain (auto-pass),
Montalegre,cm-montalegre.pt,VERIFIED,cm- in domain (auto-pass),
Mora,cm-mora.pt,VERIFIED,cm- in domain (auto-pass),
Mortágua,cm-mortagua.pt,VERIFIED,cm- in domain (auto-pass),
Moura,cm-moura.pt,VERIFIED,cm- in domain (auto-pass),
Mourão,cm-mourao.pt,VERIFIED,cm- in domain (auto-pass),
Murça,cm-murca.pt,VERIFIED,cm- in domain (auto-pass),
Murtosa,cm-murtosa.pt,VERIFIED,cm- in domain (auto-pass),
Nazaré,cm-nazare.pt,VERIFIED,cm- in domain (auto-pass),
Nelas,cm-nelas.pt,VERIFIED,cm- in domain (auto-pass),
Nisa,cm-nisa.pt,VERIFIED,cm- in domain (auto-pass),
Nordeste,cm-nordeste.pt,VERIFIED,cm- in domain (auto-pass),
Óbidos,cm-obidos.pt,VERIFIED,cm- in domain (auto-pass),
Odemira,cm-odemira.pt,VERIFIED,cm- in domain (auto-pass),
Odivelas,cm-odivelas.pt,VERIFIED,cm- in domain (auto-pass),
Oeiras,cm-oeiras.pt,VERIFIED,cm- in domain (auto-pass),
Oleiros,cm-oleiros.pt,VERIFIED,cm- in domain (auto-pass),
Olhão,cm-olhao.pt,VERIFIED,cm- in domain (auto-pass),
Ourém,cm-ourem.pt,VERIFIED,cm- in domain (auto-pass),
Ourique,cm-ourique.pt,VERIFIED,cm- in domain (auto-pass),
Ovar,cm-ovar.pt,VERIFIED,cm- in domain (auto-pass),
Palmela,cm-palmela.pt,VERIFIED,cm- in domain (auto-pass),
Paredes,cm-paredes.pt,VERIFIED,cm- in domain (auto-pass),
Penacova,cm-penacova.pt,VERIFIED,cm- in domain (auto-pass),
Penafiel,cm-penafiel.pt,VERIFIED,cm- in domain (auto-pass),
Penamacor,cm-penamacor.pt,VERIFIED,cm- in domain (auto-pass),
Penedono,cm-penedono.pt,VERIFIED,cm- in domain (auto-pass),
Penela,cm-penela.pt,VERIFIED,cm- in domain (auto-pass),
Peniche,cm-peniche.pt,VERIFIED,cm- in domain (auto-pass),
Pinhel,cm-pinhel.pt,VERIFIED,cm- in domain (auto-pass),
Pombal,cm-pombal.pt,VERIFIED,cm- in domain (auto-pass),
Portalegre,cm-portalegre.pt,VERIFIED,cm- in domain (auto-pass),
Portel,cm-portel.pt,VERIFIED,cm- in domain (auto-pass),
Portimão,cm-portimao.pt,VERIFIED,cm- in domain (auto-pass),
Porto,cm-porto.pt,VERIFIED,cm- in domain (auto-pass),
Povoação,cm-povoacao.pt,VERIFIED,cm- in domain (auto-pass),
Redondo,cm-redondo.pt,VERIFIED,cm- in domain (auto-pass),
Resende,cm-resende.pt,VERIFIED,cm- in domain (auto-pass),
Sabrosa,cm-sabrosa.pt,VERIFIED,cm- in domain (auto-pass),
Sabugal,cm-sabugal.pt,VERIFIED,cm- in domain (auto-pass),
Santarém,cm-santarem.pt,VERIFIED,cm- in domain (auto-pass),
Santiago do Cacém,cm-santiago-do-cacem.pt,VERIFIED,cm- in domain (auto-pass),
Sardoal,cm-sardoal.pt,VERIFIED,cm- in domain (auto-pass),
Sátão,cm-satao.pt,VERIFIED,cm- in domain (auto-pass),
Seia,cm-seia.pt,VERIFIED,cm- in domain (auto-pass),
Seixal,cm-seixal.pt,VERIFIED,cm- in domain (auto-pass),
Sernancelhe,cm-sernancelhe.pt,VERIFIED,cm- in domain (auto-pass),
Serpa,cm-serpa.pt,VERIFIED,cm- in domain (auto-pass),
Sertã,cm-serta.pt,VERIFIED,cm- in domain (auto-pass),
Sesimbra,cm-sesimbra.pt,VERIFIED,cm- in domain (auto-pass),
Setúbal,cm-setubal.pt,VERIFIED,cm- in domain (auto-pass),
Silves,cm-silves.pt,VERIFIED,cm- in domain (auto-pass),
Sines,cm-sines.pt,VERIFIED,cm- in domain (auto-pass),
Sintra,cm-sintra.pt,VERIFIED,cm- in domain (auto-pass),
Soure,cm-soure.pt,VERIFIED,cm- in domain (auto-pass),
Sousel,cm-sousel.pt,VERIFIED,cm- in domain (auto-pass),
Tábua,cm-tabua.pt,VERIFIED,cm- in domain (auto-pass),
Tabuaço,cm-tabuaco.pt,VERIFIED,cm- in domain (auto-pass),
Tarouca,cm-tarouca.pt,VERIFIED,cm- in domain (auto-pass),
Tavira,cm-tavira.pt,VERIFIED,cm- in domain (auto-pass),
Tomar,cm-tomar.pt,VERIFIED,cm- in domain (auto-pass),
Tondela,cm-tondela.pt,VERIFIED,cm- in domain (auto-pass),
Trancoso,cm-trancoso.pt,VERIFIED,cm- in domain (auto-pass),
Vagos,cm-vagos.pt,VERIFIED,cm- in domain (auto-pass),
Valença,cm-valenca.pt,VERIFIED,cm- in domain (auto-pass),
Valongo,cm-valongo.pt,VERIFIED,cm- in domain (auto-pass),
Valpaços,cm-valpacos.pt,VERIFIED,cm- in domain (auto-pass),
Vidigueira,cm-vidigueira.pt,VERIFIED,cm- in domain (auto-pass),
Vimioso,cm-vimioso.pt,VERIFIED,cm- in domain (auto-pass),
Vinhais,cm-vinhais.pt,VERIFIED,cm- in domain (auto-pass),
Viseu,cm-viseu.pt,VERIFIED,cm- in domain (auto-pass),
Vizela,cm-vizela.pt,VERIFIED,cm- in domain (auto-pass),
Vouzela,cm-vouzela.pt,VERIFIED,cm- in domain (auto-pass),
Albergaria-a-Velha,albergaria-a-velha.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Miranda do Corvo,cm-corvo.pt,VERIFIED,cm- in domain (auto-pass),
Santa Maria da Feira,cm-feira.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Gaia,cm-gaia.pt,VERIFIED,cm- in domain (auto-pass),
Santa Cruz da Graciosa,cm-graciosa.pt,VERIFIED,cm- in domain (auto-pass),
Torre de Moncorvo,cm-moncorvo.pt,VERIFIED,cm- in domain (auto-pass),
Vila do Porto,cm-porto.pt,VERIFIED,cm- in domain (auto-pass),
Horta,cmhorta.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Mangualde,cmmangualde.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Velas,cmvelas.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Guarda,guarda.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Aljustrel,mun-aljustrel.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Montijo,mun-montijo.pt,SUSPICIOUS,,Archived: https://arquivo.pt/wayback/20100607084306/http://mun-montijo.pt/
Lajes do Pico,municipio-lajes-do-pico.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Trofa,trofa.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Alter do Chão,alter.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Angra do Heroísmo,angra.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Arcos de Valdevez,arcosdevaldevez.pt,SUSPICIOUS,,Archived: https://arquivo.pt/wayback/20220119192220/http://arcosdevaldevez.pt/
Vila Nova da Barquinha,barquinha.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Cabeceiras de Basto,cabeceiras.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Caldas da Rainha,caldasdarainha.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Castanheira de Pêra,castanheiradepera.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Aguiar da Beira,cm-aguiardabeira.pt,VERIFIED,cm- in domain (auto-pass),
Alcácer do Sal,cm-alcacerdosal.pt,VERIFIED,cm- in domain (auto-pass),
Alfândega da Fé,cm-alfandegadafe.pt,VERIFIED,cm- in domain (auto-pass),
Arruda dos Vinhos,cm-arruda.pt,VERIFIED,cm- in domain (auto-pass),
Calheta [R.A.A.],cm-calheta.pt,VERIFIED,cm- in domain (auto-pass),
Câmara de Lobos,cm-camaradelobos.pt,VERIFIED,cm- in domain (auto-pass),
Carrazeda de Ansiães,cm-carrazedadeansiaes.pt,VERIFIED,cm- in domain (auto-pass),
Carregal do Sal,cm-carregal.pt,VERIFIED,cm- in domain (auto-pass),
Castelo Branco,cm-castelobranco.pt,VERIFIED,cm- in domain (auto-pass),
Castro Daire,cm-castrodaire.pt,VERIFIED,cm- in domain (auto-pass),
Castro Marim,cm-castromarim.pt,VERIFIED,cm- in domain (auto-pass),
Castro Verde,cm-castroverde.pt,VERIFIED,cm- in domain (auto-pass),
Celorico da Beira,cm-celoricodabeira.pt,VERIFIED,cm- in domain (auto-pass),
Celorico de Basto,cm-celoricodebasto.pt,VERIFIED,cm- in domain (auto-pass),
Condeixa-a-Nova,cm-condeixa.pt,VERIFIED,cm- in domain (auto-pass),
Figueira de Castelo Rodrigo,cm-fcr.pt,VERIFIED,cm- in domain (auto-pass),
Ferreira do Zêzere,cm-ferreiradozezere.pt,VERIFIED,cm- in domain (auto-pass),
Figueira da Foz,cm-figfoz.pt,VERIFIED,cm- in domain (auto-pass),
Figueiró dos Vinhos,cm-figueirodosvinhos.pt,VERIFIED,cm- in domain (auto-pass),
Fornos de Algodres,cm-fornosdealgodres.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Foz Côa,cm-fozcoa.pt,VERIFIED,cm- in domain (auto-pass),
Idanha-a-Nova,cm-idanhanova.pt,VERIFIED,cm- in domain (auto-pass),
Lagoa [R.A.A.],cm-lagoa.pt,VERIFIED,cm- in domain (auto-pass),
Macedo de Cavaleiros,cm-macedodecavaleiros.pt,VERIFIED,cm- in domain (auto-pass),
Mesão Frio,cm-mesaofrio.pt,VERIFIED,cm- in domain (auto-pass),
Moimenta da Beira,cm-moimenta.pt,VERIFIED,cm- in domain (auto-pass),
Mondim de Basto,cm-mondimdebasto.pt,VERIFIED,cm- in domain (auto-pass),
Montemor-o-Novo,cm-montemornovo.pt,VERIFIED,cm- in domain (auto-pass),
Oliveira de Azeméis,cm-oaz.pt,VERIFIED,cm- in domain (auto-pass),
Oliveira de Frades,cm-ofrades.pt,VERIFIED,cm- in domain (auto-pass),
Oliveira do Hospital,cm-oliveiradohospital.pt,VERIFIED,cm- in domain (auto-pass),
Pampilhosa da Serra,cm-pampilhosadaserra.pt,VERIFIED,cm- in domain (auto-pass),
Pedrógão Grande,cm-pedrogaogrande.pt,VERIFIED,cm- in domain (auto-pass),
Penalva do Castelo,cm-penalvadocastelo.pt,VERIFIED,cm- in domain (auto-pass),
Peso da Régua,cm-pesoregua.pt,VERIFIED,cm- in domain (auto-pass),
Ponta Delgada,cm-pontadelgada.pt,VERIFIED,cm- in domain (auto-pass),
Ponta do Sol,cm-pontadosol.pt,VERIFIED,cm- in domain (auto-pass),
Ponte da Barca,cm-pontedabarca.pt,VERIFIED,cm- in domain (auto-pass),
Ponte de Lima,cm-pontedelima.pt,VERIFIED,cm- in domain (auto-pass),
Ponte de Sor,cm-pontedesor.pt,VERIFIED,cm- in domain (auto-pass),
Porto Moniz,cm-portomoniz.pt,VERIFIED,cm- in domain (auto-pass),
Porto Santo,cm-portosanto.pt,VERIFIED,cm- in domain (auto-pass),
Póvoa de Lanhoso,cm-povoadelanhoso.pt,VERIFIED,cm- in domain (auto-pass),
Proença-a-Nova,cm-proencanova.pt,VERIFIED,cm- in domain (auto-pass),
Póvoa de Varzim,cm-pvarzim.pt,VERIFIED,cm- in domain (auto-pass),
Ribeira Brava,cm-ribeirabrava.pt,VERIFIED,cm- in domain (auto-pass),
Ribeira Grande,cm-ribeiragrande.pt,VERIFIED,cm- in domain (auto-pass),
Rio Maior,cm-riomaior.pt,VERIFIED,cm- in domain (auto-pass),
Ribeira de Pena,cm-rpena.pt,VERIFIED,cm- in domain (auto-pass),
Salvaterra de Magos,cm-salvaterrademagos.pt,VERIFIED,cm- in domain (auto-pass),
Santa Comba Dão,cm-santacombadao.pt,VERIFIED,cm- in domain (auto-pass),
Santa Cruz,cm-santacruz.pt,VERIFIED,cm- in domain (auto-pass),
São Roque do Pico,cm-saoroquedopico.pt,VERIFIED,cm- in domain (auto-pass),
São Vicente,cm-saovicente.pt,VERIFIED,cm- in domain (auto-pass),
São João da Madeira,cm-sjm.pt,VERIFIED,cm- in domain (auto-pass),
São João da Pesqueira,cm-sjpesqueira.pt,VERIFIED,cm- in domain (auto-pass),
Santa Marta de Penaguião,cm-smpenaguiao.pt,VERIFIED,cm- in domain (auto-pass),
Sobral de Monte Agraço,cm-sobral.pt,VERIFIED,cm- in domain (auto-pass),
São Pedro do Sul,cm-spsul.pt,VERIFIED,cm- in domain (auto-pass),
Torres Novas,cm-torresnovas.pt,VERIFIED,cm- in domain (auto-pass),
Vale de Cambra,cm-valedecambra.pt,VERIFIED,cm- in domain (auto-pass),
Vendas Novas,cm-vendasnovas.pt,VERIFIED,cm- in domain (auto-pass),
Vila Franca de Xira,cm-vfxira.pt,VERIFIED,cm- in domain (auto-pass),
Viana do Castelo,cm-viana-castelo.pt,VERIFIED,cm- in domain (auto-pass),
Viana do Alentejo,cm-vianadoalentejo.pt,VERIFIED,cm- in domain (auto-pass),
Vila de Rei,cm-viladerei.pt,VERIFIED,cm- in domain (auto-pass),
Vila do Bispo,cm-viladobispo.pt,VERIFIED,cm- in domain (auto-pass),
Vila do Conde,cm-viladoconde.pt,VERIFIED,cm- in domain (auto-pass),
Vila Flor,cm-vilaflor.pt,VERIFIED,cm- in domain (auto-pass),
Vila Real,cm-vilareal.pt,VERIFIED,cm- in domain (auto-pass),
Vila Verde,cm-vilaverde.pt,VERIFIED,cm- in domain (auto-pass),
Vila Viçosa,cm-vilavicosa.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Famalicão,cm-vnfamalicao.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Paiva,cm-vnpaiva.pt,VERIFIED,cm- in domain (auto-pass),
Vila Pouca de Aguiar,cm-vpaguiar.pt,VERIFIED,cm- in domain (auto-pass),
Vila Real de Santo António,cm-vrsa.pt,VERIFIED,cm- in domain (auto-pass),
Vila Velha de Ródão,cm-vvrodao.pt,VERIFIED,cm- in domain (auto-pass),
Ferreira do Alentejo,ferreiradoalentejo.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Freixo de Espada à Cinta,freixo.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Marco de Canaveses,marco.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Paredes de Coura,paredesdecoura.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Porto de Mós,portodemos.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
São Brás de Alportel,sba.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Torres Vedras,torresvedras.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Castelo de Paiva,cm-castelo-paiva.pt,VERIFIED,cm- in domain (auto-pass),
Reguengos de Monsaraz,cm-reguengos-monsaraz.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Cerveira,cm-vncerveira.pt,VERIFIED,cm- in domain (auto-pass),
Castelo de Vide,cm-castelo-vide.pt,VERIFIED,cm- in domain (auto-pass),
Miranda do Douro,cm-mdouro.pt,VERIFIED,cm- in domain (auto-pass),
Marinha Grande,cm-mgrande.pt,VERIFIED,cm- in domain (auto-pass),
Montemor-o-Velho,cm-montemorvelho.pt,VERIFIED,cm- in domain (auto-pass),
Oliveira do Bairro,cm-olb.pt,VERIFIED,cm- in domain (auto-pass),
Paços de Ferreira,cm-pacosdeferreira.pt,VERIFIED,cm- in domain (auto-pass),
Santana,cm-santana.com,VERIFIED,cm- in domain (auto-pass),
Sever do Vouga,cm-sever.pt,VERIFIED,cm- in domain (auto-pass),
Santo Tirso,cm-stirso.pt,VERIFIED,cm- in domain (auto-pass),
Terras de Bouro,cm-terrasdebouro.pt,VERIFIED,cm- in domain (auto-pass),
Vila Nova de Poiares,cm-vilanovadepoiares.pt,VERIFIED,cm- in domain (auto-pass),
Vieira do Minho,cm-vminho.pt,VERIFIED,cm- in domain (auto-pass),
Lajes das Flores,cmlajesdasflores.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Vila da Praia da Vitória,cmpv.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Santa Cruz das Flores,cmscflores.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
Vila Franca do Campo,cmvfc.pt,ERROR,,"HTTPSConnectionPool(host='arquivo.pt', port=443): Read timed out. (read timeout=20)"
