Município,captures_2013_2018,captures_2019_2024,capture_trend,last_capture_year,years_since_last_capture
Abrantes,120,1138,1018,2024,1
Águeda,230,1274,1044,2024,1
Alandroal,15,969,954,2024,1
Albufeira,352,2034,1682,2024,1
Alcanena,51,106,55,2024,1
Alcobaça,25,195,170,2024,1
Alcochete,251,752,501,2024,1
Alcoutim,37,1143,1106,2024,1
Alenquer,35,813,778,2024,1
Alijó,60,793,733,2024,1
Aljezur,24,261,237,2024,1
Almada,8,556,548,2024,1
Almeida,20,887,867,2024,1
Almeirim,285,1235,950,2024,1
Almodôvar,67,718,651,2024,1
Alpiarça,63,990,927,2024,1
Alvaiázere,381,1911,1530,2024,1
Alvito,31,317,286,2024,1
Amadora,295,1626,1331,2024,1
Amarante,609,2747,2138,2024,1
Amares,40,192,152,2024,1
Anadia,228,1342,1114,2024,1
Ansião,33,1668,1635,2024,1
Arganil,144,485,341,2024,1
Armamar,54,1759,1705,2024,1
Arouca,17,704,687,2024,1
Arraiolos,51,1083,1032,2024,1
Arronches,28,757,729,2024,1
Aveiro,155,1909,1754,2024,1
Avis,47,373,326,2024,1
Azambuja,62,1371,1309,2024,1
Baião,860,1336,476,2024,1
Barcelos,100,1876,1776,2024,1
Barrancos,38,423,385,2024,1
Barreiro,1003,869,-134,2024,1
Batalha,9,291,282,2024,1
Beja,29,377,348,2024,1
Belmonte,268,487,219,2024,1
Benavente,53,1057,1004,2024,1
Bombarral,71,731,660,2024,1
Borba,15,794,779,2024,1
Boticas,46,650,604,2024,1
Braga,31,478,447,2024,1
Bragança,172,600,428,2024,1
Cadaval,38,709,671,2024,1
Caminha,86,1503,1417,2024,1
Campo Maior,29,286,257,2024,1
Cantanhede,40,180,140,2024,1
Cartaxo,69,358,289,2024,1
Cascais,81,455,374,2024,1
Chamusca,185,1896,1711,2024,1
Chaves,0,34,34,2024,1
Cinfães,338,2012,1674,2024,1
Coimbra,353,1220,867,2024,1
Constância,175,1938,1763,2024,1
Coruche,147,1822,1675,2024,1
Corvo,32,84,52,2024,1
Covilhã,86,324,238,2024,1
Crato,33,206,173,2024,1
Cuba,43,853,810,2024,1
Elvas,38,615,577,2024,1
Entroncamento,91,1361,1270,2024,1
Espinho,13,45,32,2024,1
Esposende,12,149,137,2024,1
Estarreja,69,1195,1126,2024,1
Estremoz,130,1201,1071,2024,1
Évora,176,1193,1017,2024,1
Fafe,71,1500,1429,2024,1
Faro,68,372,304,2024,1
Felgueiras,206,997,791,2024,1
Fronteira,29,138,109,2024,1
Funchal,42,165,123,2024,1
Fundão,1742,1759,17,2024,1
Gavião,37,211,174,2024,1
Góis,22,1370,1348,2024,1
Golegã,191,1309,1118,2024,1
Gondomar,56,949,893,2024,1
Gouveia,23,328,305,2024,1
Grândola,580,1505,925,2024,1
Guimarães,510,2149,1639,2024,1
Ílhavo,269,1999,1730,2024,1
Lagoa,65,1199,1134,2024,1
Lagos,196,2628,2432,2024,1
Lamego,76,1908,1832,2024,1
Leiria,208,1948,1740,2024,1
Lisboa,1298,511,-787,2024,1
Loulé,70,279,209,2024,1
Loures,2160,2631,471,2024,1
Lourinhã,69,1081,1012,2024,1
Lousã,50,313,263,2024,1
Lousada,218,1321,1103,2024,1
Mação,99,1096,997,2024,1
Machico,48,897,849,2024,1
Madalena,72,882,810,2024,1
Mafra,378,2172,1794,2024,1
Maia,84,1403,1319,2024,1
Manteigas,43,208,165,2024,1
Marvão,41,259,218,2024,1
Matosinhos,285,2092,1807,2024,1
Mealhada,121,1751,1630,2024,1
Mêda,38,770,732,2024,1
Melgaço,207,1432,1225,2024,1
Mértola,77,1823,1746,2024,1
Mira,29,1873,1844,2024,1
Mirandela,38,1302,1264,2024,1
Mogadouro,22,35,13,2024,1
Moita,959,1416,457,2024,1
Monção,29,181,152,2024,1
Monchique,29,262,233,2024,1
Monforte,28,162,134,2024,1
Montalegre,416,1772,1356,2024,1
Mora,15,240,225,2024,1
Mortágua,28,820,792,2024,1
Moura,23,951,928,2024,1
Mourão,15,1084,1069,2024,1
Murça,64,940,876,2024,1
Murtosa,58,936,878,2024,1
Nazaré,29,180,151,2024,1
Nelas,321,1305,984,2024,1
Nisa,57,1048,991,2024,1
Nordeste,14,24,10,2024,1
Óbidos,40,1043,1003,2024,1
Odemira,444,2400,1956,2024,1
Odivelas,334,2044,1710,2024,1
Oeiras,136,180,44,2024,1
Oleiros,1808,1086,-722,2024,1
Olhão,48,923,875,2024,1
Ourém,148,47,-101,2024,1
Ourique,26,161,135,2023,2
Ovar,28,242,214,2024,1
Palmela,438,795,357,2024,1
Paredes,265,1495,1230,2024,1
Penacova,66,1233,1167,2024,1
Penafiel,281,818,537,2024,1
Penamacor,263,1088,825,2024,1
Penedono,29,550,521,2024,1
Penela,54,1955,1901,2024,1
Peniche,129,1411,1282,2024,1
Pinhel,49,270,221,2024,1
Pombal,68,939,871,2024,1
Portalegre,43,434,391,2024,1
Portel,28,289,261,2024,1
Portimão,203,3071,2868,2024,1
Porto,333,2186,1853,2024,1
Povoação,33,846,813,2024,1
Redondo,18,607,589,2024,1
Resende,63,704,641,2024,1
Sabrosa,25,48,23,2024,1
Sabugal,66,1208,1142,2024,1
Santarém,126,1861,1735,2024,1
Santiago do Cacém,0,40,40,2024,1
Sardoal,139,1865,1726,2024,1
Sátão,43,329,286,2024,1
Seia,159,2424,2265,2024,1
Seixal,273,2077,1804,2024,1
Sernancelhe,21,308,287,2024,1
Serpa,55,301,246,2024,1
Sertã,2521,2289,-232,2024,1
Sesimbra,173,148,-25,2024,1
Setúbal,0,4,4,2023,2
Silves,32,282,250,2024,1
Sines,104,39,-65,2024,1
Sintra,351,1574,1223,2024,1
Soure,39,450,411,2024,1
Sousel,37,148,111,2024,1
Tábua,326,367,41,2024,1
Tabuaço,62,1615,1553,2024,1
Tarouca,54,933,879,2024,1
Tavira,46,224,178,2024,1
Tomar,57,2064,2007,2024,1
Tondela,115,3401,3286,2024,1
Trancoso,35,322,287,2024,1
Vagos,77,1021,944,2024,1
Valença,45,951,906,2024,1
Valongo,267,1688,1421,2024,1
Valpaços,14,23,9,2024,1
Vidigueira,78,933,855,2024,1
Vimioso,61,903,842,2024,1
Vinhais,99,932,833,2024,1
Viseu,389,974,585,2024,1
Vizela,40,464,424,2024,1
Vouzela,43,968,925,2024,1
Albergaria-a-Velha,40,1122,1082,2024,1
Miranda do Corvo,29,347,318,2024,1
Santa Maria da Feira,45,1293,1248,2024,1
Vila Nova de Gaia,52,167,115,2024,1
Santa Cruz da Graciosa,190,538,348,2024,1
Torre de Moncorvo,33,246,213,2024,1
Vila do Porto,23,149,126,2024,1
Horta,168,1313,1145,2024,1
Mangualde,54,480,426,2024,1
Velas,31,421,390,2024,1
Guarda,251,1272,1021,2024,1
Aljustrel,21,802,781,2024,1
Montijo,724,777,53,2024,1
Lajes do Pico,40,751,711,2024,1
Trofa,40,717,677,2024,1
Alter do Chão,37,775,738,2024,1
Angra do Heroísmo,10,1002,992,2024,1
Arcos de Valdevez,33,1750,1717,2024,1
Vila Nova da Barquinha,1475,1436,-39,2024,1
Cabeceiras de Basto,49,657,608,2024,1
Caldas da Rainha,8,38,30,2024,1
Castanheira de Pêra,38,673,635,2024,1
Aguiar da Beira,108,1442,1334,2024,1
Alcácer do Sal,34,135,101,2024,1
Alfândega da Fé,310,1177,867,2024,1
Arruda dos Vinhos,65,904,839,2024,1
Calheta [R.A.A.],28,202,174,2024,1
Câmara de Lobos,24,958,934,2024,1
Carrazeda de Ansiães,44,1278,1234,2024,1
Carregal do Sal,38,818,780,2024,1
Castelo Branco,1771,2321,550,2024,1
Castro Daire,83,582,499,2024,1
Castro Marim,69,182,113,2024,1
Castro Verde,25,192,167,2024,1
Celorico da Beira,24,292,268,2024,1
Celorico de Basto,0,2,2,2023,2
Condeixa-a-Nova,43,1355,1312,2024,1
Figueira de Castelo Rodrigo,40,671,631,2024,1
Ferreira do Zêzere,134,1502,1368,2024,1
Figueira da Foz,326,1803,1477,2024,1
Figueiró dos Vinhos,49,1747,1698,2024,1
Fornos de Algodres,37,852,815,2024,1
Vila Nova de Foz Côa,68,759,691,2024,1
Idanha-a-Nova,1734,782,-952,2024,1
Lagoa [R.A.A.],19,252,233,2024,1
Macedo de Cavaleiros,47,1016,969,2024,1
Mesão Frio,41,916,875,2024,1
Moimenta da Beira,38,1156,1118,2024,1
Mondim de Basto,23,47,24,2024,1
Montemor-o-Novo,18,524,506,2024,1
Oliveira de Azeméis,62,1327,1265,2024,1
Oliveira de Frades,9,416,407,2024,1
Oliveira do Hospital,143,1323,1180,2024,1
Pampilhosa da Serra,44,1133,1089,2024,1
Pedrógão Grande,62,1487,1425,2024,1
Penalva do Castelo,41,1571,1530,2024,1
Peso da Régua,110,1361,1251,2024,1
Ponta Delgada,18,1478,1460,2024,1
Ponta do Sol,45,752,707,2024,1
Ponte da Barca,4,32,28,2024,1
Ponte de Lima,92,1140,1048,2024,1
Ponte de Sor,63,1062,999,2024,1
Porto Moniz,1,0,-1,2013,12
Porto Santo,41,908,867,2024,1
Póvoa de Lanhoso,20,47,27,2024,1
Proença-a-Nova,1673,1448,-225,2024,1
Póvoa de Varzim,340,2496,2156,2024,1
Ribeira Brava,65,90,25,2024,1
Ribeira Grande,43,387,344,2024,1
Rio Maior,191,1152,961,2024,1
Ribeira de Pena,19,467,448,2024,1
Salvaterra de Magos,70,1086,1016,2024,1
Santa Comba Dão,52,1249,1197,2024,1
Santa Cruz,37,879,842,2024,1
São Roque do Pico,38,852,814,2024,1
São Vicente,37,321,284,2024,1
São João da Madeira,308,1027,719,2024,1
São João da Pesqueira,29,24,-5,2024,1
Santa Marta de Penaguião,32,502,470,2024,1
Sobral de Monte Agraço,22,926,904,2024,1
São Pedro do Sul,24,1193,1169,2024,1
Torres Novas,148,1489,1341,2024,1
Vale de Cambra,38,148,110,2024,1
Vendas Novas,20,1077,1057,2024,1
Vila Franca de Xira,260,2210,1950,2024,1
Viana do Castelo,231,1907,1676,2024,1
Viana do Alentejo,27,243,216,2024,1
Vila de Rei,1783,2307,524,2024,1
Vila do Bispo,33,430,397,2024,1
Vila do Conde,166,1596,1430,2024,1
Vila Flor,44,876,832,2024,1
Vila Real,72,1987,1915,2024,1
Vila Verde,78,879,801,2024,1
Vila Viçosa,13,1068,1055,2024,1
Vila Nova de Famalicão,50,1020,970,2024,1
Vila Nova de Paiva,44,1708,1664,2024,1
Vila Pouca de Aguiar,62,699,637,2024,1
Vila Real de Santo António,68,243,175,2024,1
Vila Velha de Ródão,1408,805,-603,2024,1
Ferreira do Alentejo,28,56,28,2023,2
Freixo de Espada à Cinta,26,399,373,2024,1
Marco de Canaveses,703,729,26,2024,1
Paredes de Coura,13,48,35,2024,1
Porto de Mós,130,1641,1511,2024,1
São Brás de Alportel,27,374,347,2024,1
Torres Vedras,347,2767,2420,2024,1
Castelo de Paiva,226,606,380,2024,1
Reguengos de Monsaraz,48,1068,1020,2024,1
Vila Nova de Cerveira,212,1615,1403,2024,1
Castelo de Vide,35,1011,976,2024,1
Miranda do Douro,74,1209,1135,2024,1
Marinha Grande,210,1523,1313,2024,1
Montemor-o-Velho,67,1229,1162,2024,1
Oliveira do Bairro,39,1057,1018,2024,1
Paços de Ferreira,142,379,237,2024,1
Santana,18,404,386,2024,1
Sever do Vouga,20,915,895,2024,1
Santo Tirso,65,1473,1408,2024,1
Terras de Bouro,65,1028,963,2024,1
Vila Nova de Poiares,45,1574,1529,2024,1
Vieira do Minho,49,574,525,2024,1
Lajes das Flores,41,594,553,2024,1
Vila da Praia da Vitória,55,981,926,2024,1
Santa Cruz das Flores,31,793,762,2024,1
Vila Franca do Campo,40,984,944,2024,1
Calheta [R.A.M.],50,124,74,2024,1
