Município,Var_Pop,IEI_Score,Total_Arquivo_Captures,Live_StatusCode,CASSANDRA_Risk_Tier,CASSANDRA_Risk_Score,municipio,site_mortality_rate,unique_domains,capture_acceleration,last_capture_gap_days
Abrantes,-12.24,95.4857,1000.0,Dead,TIER 4 - Profecia CASSANDRA,58.1,abrantes,0.062,2.0,0.1905311778290993,488.0
Águeda,-2.83,96.1188,628.0,200,TIER 2 - Estagnação,2.6,agueda,0.4716,2.0,0.2036431574030826,582.0
Alandroal,-13.39,94.5689,628.0,Dead,TIER 4 - Profecia CASSANDRA,94.3,alandroal,0.0764,2.0,0.0153071922834975,692.0
Albufeira,8.69,97.292,628.0,Dead,TIER 1 - Resiliência,0.6,albufeira,0.433,2.0,0.8435599778883361,489.0
Alcanena,-9.09,92.7969,125.0,200,TIER 2 - Estagnação,17.3,alcanena,0.0312,2.0,1.4541484716157205,582.0
Alcobaça,-2.33,93.5699,168.0,200,TIER 1 - Resiliência,0.5,alcobaca,0.1398,2.0,1.508860759493671,140.0
Alcochete,9.52,95.7594,945.0,Dead,TIER 1 - Resiliência,1.4,alcochete,0.1606,2.0,0.0197594501718213,168.0
Alcoutim,-13.25,94.9915,628.0,200,TIER 4 - Profecia CASSANDRA,81.3,alcoutim,0.3462,2.0,1.576536312849162,767.0
Alenquer,4.43,95.266,628.0,200,TIER 1 - Resiliência,0.4,alenquer,0.004,2.0,0.008813160987074,1014.0
Alijó,-11.1,95.0447,628.0,200,TIER 4 - Profecia CASSANDRA,71.5,alijo,0.1634,2.0,0.1540636042402826,256.0
Aljezur,5.39,94.8601,628.0,200,TIER 1 - Resiliência,1.7,aljezur,0.0106,2.0,0.1225490196078431,2249.0
Almada,1.89,93.736,628.0,403,TIER 1 - Resiliência,0.2,almada,0.7698,2.0,0.4440875912408759,363.0
Almeida,-19.9,95.1886,628.0,200,TIER 4 - Profecia CASSANDRA,93.1,almeida,0.6972,2.0,0.0843621399176954,582.0
Almeirim,-5.03,95.7998,628.0,Dead,TIER 1 - Resiliência,1.3,almeirim,0.6008,2.0,0.0875,556.0
Almodôvar,-9.48,95.2968,628.0,200,TIER 4 - Profecia CASSANDRA,60.5,almodovar,0.3346,2.0,0.2192846034214619,599.0
Alpiarça,-8.6,95.3445,628.0,503,TIER 3 - Risco de Fuga,10.1,alpiarca,0.2238,2.0,0.6703786191536748,507.0
Alvaiázere,-12.78,95.9217,628.0,200,TIER 4 - Profecia CASSANDRA,83.0,alvaiazere,0.0812,2.0,0.2041733547351525,543.0
Alvito,-10.72,94.7313,628.0,200,TIER 4 - Profecia CASSANDRA,75.7,alvito,0.0062,2.0,0.1963993453355155,827.0
Amadora,-0.86,95.8178,628.0,Dead,TIER 2 - Estagnação,0.7,amadora,0.2484,2.0,0.0154440154440154,1154.0
Amarante,-6.98,95.9614,628.0,200,TIER 3 - Risco de Fuga,7.7,amarante,0.018,3.0,0.234955185659411,457.0
Amares,-0.68,95.0031,628.0,200,TIER 2 - Estagnação,1.9,amares,0.0104,2.0,0.3148148148148148,2069.0
Anadia,-4.65,95.7431,1237.0,200,TIER 2 - Estagnação,16.3,anadia,0.2848,2.0,0.1234840132304299,582.0
Ansião,-10.76,95.3438,902.0,200,TIER 4 - Profecia CASSANDRA,75.8,ansiao,0.0246,2.0,0.521015761821366,489.0
Arganil,-8.05,94.7327,271.0,200,TIER 3 - Risco de Fuga,36.3,arganil,0.0712,2.0,1.5851063829787233,513.0
Armamar,-8.78,95.3257,782.0,200,TIER 3 - Risco de Fuga,32.8,armamar,0.3218,2.0,0.3801571709233792,542.0
Arouca,-5.27,94.4963,345.0,200,TIER 3 - Risco de Fuga,2.5,arouca,0.4666,2.0,1.4880681818181818,525.0
Arraiolos,-8.47,94.6571,505.0,Dead,TIER 4 - Profecia CASSANDRA,67.6,arraiolos,0.0748,2.0,0.0661157024793388,692.0
Arronches,-12.51,94.5084,628.0,200,TIER 4 - Profecia CASSANDRA,84.5,arronches,0.1306,2.0,0.4791026429010449,766.0
Aveiro,4.06,95.5442,628.0,Dead,TIER 1 - Resiliência,0.3,aveiro,0.0186,3.0,0.5736151603498543,489.0
Avis,-15.93,94.6819,628.0,200,TIER 4 - Profecia CASSANDRA,88.0,avis,0.5056,3.0,0.4744687599111957,619.0
Azambuja,-0.34,95.5078,628.0,503,TIER 2 - Estagnação,1.3,azambuja,0.185,2.0,0.0736342042755344,553.0
Baião,-13.68,99.466,628.0,200,TIER 3 - Risco de Fuga,14.7,baiao,0.3226,2.0,0.2012302284710017,691.0
Barcelos,-2.77,95.4716,1532.0,200,TIER 2 - Estagnação,0.5,barcelos,0.3178,3.0,0.2139917695473251,696.0
Barrancos,-17.01,94.6819,282.0,200,TIER 4 - Profecia CASSANDRA,84.0,barrancos,0.0114,2.0,3.6628019323671497,780.0
Barreiro,-0.28,97.1859,1776.0,200,TIER 2 - Estagnação,1.7,barreiro,0.3208,2.0,1.670807453416149,49.0
Batalha,-0.24,94.1579,192.0,200,TIER 2 - Estagnação,0.6,batalha,0.0122,2.0,0.4652014652014652,507.0
Beja,-6.48,94.73,325.0,200,TIER 2 - Estagnação,0.4,beja,0.0468,2.0,0.1803519061583577,648.0
Belmonte,-9.83,96.0324,529.0,200,TIER 3 - Risco de Fuga,16.8,belmonte,0.0576,2.0,0.4463894967177242,582.0
Benavente,4.08,95.4279,866.0,200,TIER 1 - Resiliência,0.5,benavente,0.2528,3.0,0.1106703689012296,166.0
Bombarral,-1.25,95.3087,647.0,200,TIER 2 - Estagnação,1.1,bombarral,0.0336,2.0,0.1879350348027842,586.0
Borba,-11.37,94.5055,395.0,Dead,TIER 4 - Profecia CASSANDRA,61.9,borba,0.0312,2.0,0.0039402737453338,671.0
Boticas,-12.72,95.1957,522.0,200,TIER 4 - Profecia CASSANDRA,78.7,boticas,0.0004,2.0,0.1980392156862745,140.0
Braga,6.84,94.7852,428.0,200,TIER 1 - Resiliência,0.3,braga,0.0022,1.0,0.1351447979978548,626.0
Bragança,-2.37,95.6503,697.0,Dead,TIER 2 - Estagnação,0.5,braganca,0.4096,1.0,0.1566084788029925,612.0
Cadaval,-4.31,95.1811,646.0,200,TIER 2 - Estagnação,2.5,cadaval,0.0352,2.0,0.4,553.0
Caminha,-4.83,95.4531,1097.0,200,TIER 2 - Estagnação,1.8,caminha,0.5062,2.0,0.170311939763356,582.0
Campo Maior,-4.51,94.5849,208.0,200,TIER 2 - Estagnação,0.6,campo maior,0.0474,2.0,0.7061611374407583,489.0
Cantanhede,-6.02,93.55,167.0,200,TIER 3 - Risco de Fuga,0.6,cantanhede,0.1864,2.0,0.0971786833855799,164.0
Cartaxo,-4.08,94.6952,241.0,503,TIER 2 - Estagnação,0.4,cartaxo,0.1166,2.0,2.0973201692524683,489.0
Cascais,3.36,95.0934,476.0,Timeout,TIER 1 - Resiliência,0.1,cascais,0.127,2.0,0.0630372492836676,2265.0
Chamusca,-14.36,95.6355,1312.0,400,TIER 4 - Profecia CASSANDRA,95.2,chamusca,0.0886,2.0,0.3765409039970115,489.0
Chaves,-8.61,93.1265,20.0,Dead,TIER 3 - Risco de Fuga,1.5,chaves,0.0008,2.0,0.1785714285714285,1177.0
Cinfães,-12.48,95.8693,1292.0,200,TIER 4 - Profecia CASSANDRA,32.6,cinfaes,0.3244,2.0,0.4084269662921348,489.0
Coimbra,-1.24,95.9236,1136.0,200,TIER 2 - Estagnação,1.6,coimbra,0.0224,2.0,0.2360308285163776,165.0
Constância,-6.23,95.6537,1344.0,200,TIER 2 - Estagnação,3.1,constancia,0.2378,2.0,0.2121342512908778,488.0
Coruche,-12.03,95.5021,1246.0,503,TIER 4 - Profecia CASSANDRA,84.2,coruche,0.1174,2.0,0.530952380952381,505.0
Corvo,-2.67,92.8684,93.0,200,TIER 2 - Estagnação,8.6,corvo,0.1288,2.0,0.0660919540229885,912.0
Covilhã,-9.79,94.789,319.0,200,TIER 3 - Risco de Fuga,3.5,covilha,0.0068,2.0,0.4053751399776036,526.0
Crato,-13.72,94.1087,191.0,200,TIER 4 - Profecia CASSANDRA,91.6,crato,0.1712,2.0,0.9555236728837876,539.0
Cuba,-10.68,95.1436,505.0,200,TIER 3 - Risco de Fuga,5.0,cuba,0.01,2.0,0.3608247422680412,584.0
Elvas,-10.08,94.6819,266.0,200,TIER 3 - Risco de Fuga,0.5,elvas,0.4666,2.0,13.81543624161074,489.0
Entroncamento,1.46,95.4196,1047.0,200,TIER 1 - Resiliência,0.4,entroncamento,0.0736,2.0,0.2889355007865757,524.0
Espinho,-1.75,92.8742,40.0,Timeout,TIER 2 - Estagnação,3.7,espinho,0.0258,2.0,0.3777777777777777,3736.0
Esposende,3.3,92.8744,115.0,Dead,TIER 1 - Resiliência,0.3,esposende,0.2412,2.0,0.09255079006772,930.0
Estarreja,-2.21,95.3821,940.0,200,TIER 2 - Estagnação,3.7,estarreja,0.0114,2.0,0.2232142857142857,582.0
Estremoz,-10.19,95.552,823.0,404,TIER 3 - Risco de Fuga,42.4,estremoz,0.0098,2.0,0.2773925104022191,168.0
Évora,-4.83,95.297,664.0,200,TIER 2 - Estagnação,0.4,evora,0.3928,5.0,0.1110530441599163,579.0
Fafe,-4.12,95.4703,1283.0,200,TIER 2 - Estagnação,3.9,fafe,0.0088,2.0,0.0438116100766703,582.0
Faro,4.16,95.1585,396.0,200,TIER 1 - Resiliência,0.1,faro,0.132,2.0,0.3927253558249868,767.0
Felgueiras,-3.79,95.7036,628.0,200,TIER 2 - Estagnação,0.5,felgueiras,0.036,2.0,0.3242453748782862,583.0
Fronteira,-13.88,92.9495,628.0,200,TIER 4 - Profecia CASSANDRA,83.1,fronteira,0.0444,2.0,0.1907894736842105,1336.0
Funchal,-5.11,93.2258,628.0,200,TIER 1 - Resiliência,0.7,funchal,0.0372,3.0,0.0827814569536423,1656.0
Fundão,-8.19,97.8169,628.0,200,TIER 3 - Risco de Fuga,7.7,fundao,0.1538,2.0,0.1043668122270742,488.0
Gavião,-18.25,94.5865,628.0,200,TIER 4 - Profecia CASSANDRA,91.4,gaviao,0.0644,2.0,0.1840796019900497,1771.0
Góis,-11.17,94.6365,628.0,200,TIER 4 - Profecia CASSANDRA,92.2,gois,0.2754,2.0,0.935880829015544,543.0
Golegã,-5.7,95.6771,628.0,503,TIER 3 - Risco de Fuga,3.7,golega,0.1424,2.0,0.1442873969375736,516.0
Gondomar,-1.69,94.7396,628.0,200,TIER 2 - Estagnação,0.3,gondomar,0.025,2.0,2.307926829268293,558.0
Gouveia,-12.52,93.0802,628.0,200,TIER 4 - Profecia CASSANDRA,85.6,gouveia,0.0466,2.0,2.984251968503937,550.0
Grândola,-5.61,97.0291,628.0,200,TIER 3 - Risco de Fuga,4.0,grandola,0.1002,3.0,0.2265275707898658,522.0
Guimarães,-0.82,95.9291,628.0,Dead,TIER 2 - Estagnação,0.6,guimaraes,0.1126,3.0,0.4535673839184598,164.0
Ílhavo,3.01,95.7468,628.0,200,TIER 1 - Resiliência,0.3,ilhavo,0.3402,2.0,0.4016608391608391,489.0
Lagoa,4.18,95.3748,628.0,200,TIER 1 - Resiliência,0.2,lagoa,0.2004,2.0,1.7597323600973236,168.0
Lagos,8.09,95.9045,628.0,200,TIER 1 - Resiliência,0.3,lagos,0.1082,2.0,0.6226655348047538,168.0
Lamego,-8.69,95.4123,628.0,200,TIER 3 - Risco de Fuga,5.4,lamego,0.119,2.0,0.8091976516634051,543.0
Leiria,1.76,95.7098,628.0,200,TIER 1 - Resiliência,0.3,leiria,0.2882,2.0,0.319880418535127,543.0
Lisboa,0.28,97.1029,628.0,Dead,TIER 1 - Resiliência,3.1,lisboa,0.01,3.0,0.1434108527131783,2349.0
Loulé,2.94,99.6876,628.0,200,TIER 1 - Resiliência,0.6,loule,0.1078,3.0,0.530791788856305,767.0
Loures,0.08,99.5173,628.0,200,TIER 2 - Estagnação,1.2,loures,0.0012,3.0,0.0,1103.0
Lourinhã,3.09,95.246,628.0,200,TIER 1 - Resiliência,0.2,lourinha,0.0644,2.0,0.5095588235294117,768.0
Lousã,-2.93,94.7299,628.0,200,TIER 2 - Estagnação,1.0,lousa,0.5752,2.0,0.0190903986524424,165.0
Lousada,0.24,95.7339,628.0,200,TIER 2 - Estagnação,0.7,lousada,0.1018,2.0,0.1058974358974359,582.0
Mação,-12.49,95.4491,628.0,200,TIER 4 - Profecia CASSANDRA,87.7,macao,0.1102,2.0,0.0773173857325929,586.0
Machico,-9.82,95.3133,628.0,Dead,TIER 3 - Risco de Fuga,0.8,machico,0.1628,2.0,0.1213733075435203,462.0
Madalena,5.45,95.3053,628.0,200,TIER 1 - Resiliência,2.3,madalena,0.3652,2.0,0.8634294385432474,582.0
Mafra,13.38,95.8292,628.0,Dead,TIER 1 - Resiliência,0.2,mafra,0.1258,2.0,0.2526315789473684,582.0
Maia,0.72,95.439,628.0,200,TIER 1 - Resiliência,0.2,maia,0.644,2.0,0.3910806174957118,518.0
Manteigas,-13.96,93.5699,171.0,200,TIER 4 - Profecia CASSANDRA,76.0,manteigas,0.2246,2.0,6.673611111111111,578.0
Marvão,-12.85,94.0704,175.0,200,TIER 4 - Profecia CASSANDRA,90.0,marvao,0.0288,2.0,0.4188365650969529,521.0
Matosinhos,-1.06,99.2,1726.0,200,TIER 1 - Resiliência,0.7,matosinhos,0.4162,2.0,0.4706951385733757,543.0
Mealhada,-4.61,95.563,1041.0,200,TIER 2 - Estagnação,1.4,mealhada,0.11,2.0,0.5367483296213809,490.0
Mêda,-9.88,94.6847,432.0,200,TIER 4 - Profecia CASSANDRA,71.0,meda,0.0596,2.0,0.2134570765661252,581.0
Melgaço,-15.1,95.6982,1052.0,200,TIER 4 - Profecia CASSANDRA,94.5,melgaco,0.0002,2.0,0.8066630256690334,537.0
Mértola,-12.17,95.4761,999.0,200,TIER 4 - Profecia CASSANDRA,97.5,mertola,0.0736,2.0,1.2141357592722184,345.0
Mira,-2.3,95.384,1027.0,Dead,TIER 2 - Estagnação,6.8,mira,0.2836,1.0,0.2521920668058455,575.0
Mirandela,-10.08,95.3605,938.0,200,TIER 3 - Risco de Fuga,12.4,mirandela,0.2432,2.0,0.0617760617760617,924.0
Mogadouro,-11.61,92.9317,43.0,200,TIER 4 - Profecia CASSANDRA,93.1,mogadouro,0.0084,2.0,0.2702702702702703,2338.0
Moita,1.02,97.1921,1744.0,200,TIER 1 - Resiliência,1.2,moita,0.2704,2.0,2.798804780876494,255.0
Monção,-6.72,93.3089,160.0,200,TIER 3 - Risco de Fuga,4.7,moncao,0.0362,2.0,0.1175523349436392,783.0
Monchique,-8.99,94.7666,248.0,Dead,TIER 4 - Profecia CASSANDRA,85.8,monchique,0.0814,2.0,0.3475609756097561,767.0
Monforte,-9.98,92.9495,150.0,200,TIER 3 - Risco de Fuga,5.7,monforte,0.0258,2.0,0.0547550432276657,1713.0
Montalegre,-11.42,95.9396,1524.0,200,TIER 4 - Profecia CASSANDRA,96.6,montalegre,0.5374,2.0,0.5376712328767124,558.0
Mora,-16.03,94.0256,628.0,Dead,TIER 4 - Profecia CASSANDRA,93.3,mora,0.548,1.0,0.01599600099975,637.0
Mortágua,-5.93,93.6267,628.0,200,TIER 3 - Risco de Fuga,25.6,mortagua,0.2502,2.0,2.8833049403747872,543.0
Moura,-11.52,95.2264,628.0,Dead,TIER 4 - Profecia CASSANDRA,63.9,moura,0.4938,2.0,0.2394662921348314,530.0
Mourão,-10.8,94.6103,628.0,Dead,TIER 4 - Profecia CASSANDRA,49.9,mourao,0.2298,2.0,0.0661052631578947,671.0
Murça,-11.26,95.3572,628.0,200,TIER 4 - Profecia CASSANDRA,66.3,murca,0.222,2.0,0.1564199079882894,582.0
Murtosa,0.11,95.3108,628.0,200,TIER 1 - Resiliência,0.6,murtosa,0.2132,2.0,0.1679929266136162,582.0
Nazaré,-1.4,93.1408,128.0,200,TIER 2 - Estagnação,0.9,nazare,0.0668,2.0,0.5770171149144254,570.0
Nelas,-5.92,95.8329,1117.0,200,TIER 2 - Estagnação,2.8,nelas,0.1056,2.0,0.5021256495040152,503.0
Nisa,-20.42,95.2167,833.0,200,TIER 4 - Profecia CASSANDRA,97.2,nisa,0.041,2.0,0.1100362756952841,516.0
Nordeste,-10.2,92.9905,628.0,Dead,TIER 3 - Risco de Fuga,15.2,nordeste,0.5562,2.0,0.2105263157894736,3224.0
Óbidos,3.55,95.2214,542.0,200,TIER 1 - Resiliência,1.0,obidos,0.0252,2.0,0.922056384742952,582.0
Odemira,16.21,95.9733,1711.0,200,TIER 1 - Resiliência,1.5,odemira,0.4168,2.0,0.360313315926893,543.0
Odivelas,2.82,95.8852,1564.0,200,TIER 1 - Resiliência,0.6,odivelas,0.2014,2.0,0.2383696994648003,542.0
Oeiras,-0.2,94.8537,264.0,Timeout,TIER 2 - Estagnação,0.3,oeiras,0.1686,2.0,0.0255183413078149,696.0
Oleiros,-13.18,99.6439,3157.0,200,TIER 4 - Profecia CASSANDRA,92.0,oleiros,0.1112,2.0,0.4215017064846416,581.0
Olhão,-1.31,95.4792,642.0,200,TIER 2 - Estagnação,0.4,olhao,0.1056,3.0,0.3209792587555253,775.0
Ourém,-2.5,92.9489,186.0,Dead,TIER 2 - Estagnação,0.3,ourem,0.1126,2.0,0.1842105263157894,2144.0
Ourique,-10.87,93.1317,171.0,200,TIER 4 - Profecia CASSANDRA,93.0,ourique,0.3516,2.0,0.0264765784114052,894.0
Ovar,-0.13,94.6916,628.0,Dead,TIER 2 - Estagnação,0.3,ovar,0.0534,2.0,0.0823529411764705,2176.0
Palmela,9.81,95.9925,628.0,Timeout,TIER 1 - Resiliência,0.3,palmela,0.1846,2.0,0.1204188481675392,255.0
Paredes,-2.18,95.7794,628.0,Dead,TIER 2 - Estagnação,0.9,paredes,0.6204,2.0,0.2053543307086614,582.0
Penacova,-13.72,95.3133,587.0,Dead,TIER 3 - Risco de Fuga,47.5,penacova,0.1414,1.0,1.722680412371134,489.0
Penafiel,-3.28,95.8193,897.0,200,TIER 2 - Estagnação,0.7,penafiel,0.1492,3.0,0.8157248157248157,510.0
Penamacor,-14.46,96.0038,628.0,200,TIER 4 - Profecia CASSANDRA,75.2,penamacor,0.1522,2.0,0.3322538860103627,582.0
Penedono,-5.87,94.4959,234.0,200,TIER 4 - Profecia CASSANDRA,57.3,penedono,0.2412,2.0,0.8732008224811515,532.0
Penela,-8.2,95.2623,616.0,200,TIER 4 - Profecia CASSANDRA,51.5,penela,0.1936,2.0,1.0957446808510638,489.0
Peniche,-4.04,95.5637,855.0,Dead,TIER 2 - Estagnação,0.7,peniche,0.0882,2.0,0.547945205479452,542.0
Pinhel,-15.0,93.8822,182.0,200,TIER 4 - Profecia CASSANDRA,91.8,pinhel,0.085,2.0,0.2753623188405797,770.0
Pombal,-6.92,95.3922,692.0,200,TIER 3 - Risco de Fuga,0.4,pombal,0.5586,2.0,0.1174757281553398,524.0
Portalegre,-10.01,94.7876,395.0,200,TIER 3 - Risco de Fuga,8.6,portalegre,0.5576,2.0,1.581425768476128,489.0
Portel,-9.69,94.4959,245.0,Dead,TIER 3 - Risco de Fuga,42.7,portel,0.0422,2.0,0.1403013182674199,586.0
Portimão,7.48,95.7561,1759.0,200,TIER 1 - Resiliência,0.2,portimao,0.217,2.0,0.4626307922272047,488.0
Porto,-1.07,92.87,1319.0,200,TIER 2 - Estagnação,8.6,porto,0.034,2.0,0.4059156702328508,489.0
Povoação,-6.92,94.8859,613.0,200,TIER 3 - Risco de Fuga,12.6,povoacao,0.2218,2.0,0.0972622478386167,582.0
Redondo,-10.1,94.0816,181.0,Dead,TIER 3 - Risco de Fuga,8.6,redondo,0.1352,1.0,0.0054775761725436,621.0
Resende,-11.34,99.6807,866.0,200,TIER 4 - Profecia CASSANDRA,77.0,resende,0.06,2.0,1.3286219081272084,516.0
Sabrosa,-11.68,92.7405,57.0,200,TIER 4 - Profecia CASSANDRA,75.4,sabrosa,0.1004,2.0,0.1323529411764706,1816.0
Sabugal,-9.87,95.3447,662.0,200,TIER 4 - Profecia CASSANDRA,49.8,sabugal,0.0076,2.0,0.2332686711930165,457.0
Santarém,-4.25,95.6092,1295.0,200,TIER 2 - Estagnação,1.2,santarem,0.0108,2.0,0.5352669742913645,571.0
Santiago do Cacém,-5.67,92.3529,7.0,200,TIER 3 - Risco de Fuga,9.4,santiago do cacem,0.0038,2.0,0.0117474302496328,1442.0
Sardoal,-10.66,95.5697,1084.0,200,TIER 4 - Profecia CASSANDRA,67.2,sardoal,0.207,2.0,0.6785508913168488,168.0
Sátão,-11.59,94.8636,282.0,200,TIER 4 - Profecia CASSANDRA,53.8,satao,0.3746,2.0,27.00793650793651,543.0
Seia,-12.24,95.4903,914.0,200,TIER 4 - Profecia CASSANDRA,70.7,seia,0.027,2.0,0.369950389794472,490.0
Seixal,5.34,95.7877,1442.0,200,TIER 1 - Resiliência,0.4,seixal,0.1114,5.0,0.3363499245852187,521.0
Sernancelhe,-0.25,94.6944,283.0,200,TIER 2 - Estagnação,24.7,sernancelhe,0.1298,2.0,0.0754716981132075,1271.0
Serpa,-11.22,95.0493,306.0,200,TIER 4 - Profecia CASSANDRA,67.9,serpa,0.1358,2.0,0.2707509881422925,766.0
Sertã,-5.72,99.6288,628.0,200,TIER 3 - Risco de Fuga,16.9,serta,0.0018,2.0,0.1373015873015873,903.0
Sesimbra,6.45,95.0869,277.0,200,TIER 1 - Resiliência,0.1,sesimbra,0.1178,2.0,0.1229508196721311,2500.0
Setúbal,1.56,96.1677,628.0,Dead,TIER 1 - Resiliência,0.2,setubal,1.0,2.0,0.2232142857142857,580.5
Silves,3.0,94.903,268.0,200,TIER 1 - Resiliência,0.4,silves,0.0056,2.0,0.2458963630511747,767.0
Sines,-0.1,92.8684,124.0,Dead,TIER 2 - Estagnação,0.6,sines,0.0652,2.0,0.1607142857142857,1102.0
Sintra,2.32,95.8816,1254.0,200,TIER 1 - Resiliência,0.2,sintra,0.1778,3.0,0.5736040609137056,488.0
