Município,Domain
Abrantes,cm-abrantes.pt
Águeda,cm-agueda.pt
Alandroal,cm-alandroal.pt
Albufeira,cm-albufeira.pt
Alcanena,cm-alcanena.pt
Alcobaça,cm-alcobaca.pt
Alcochete,cm-alcochete.pt
Alcoutim,cm-alcoutim.pt
Alenquer,cm-alenquer.pt
Alijó,cm-alijo.pt
Aljezur,cm-aljezur.pt
Almada,cm-almada.pt
Almeida,cm-almeida.pt
Almeirim,cm-almeirim.pt
Almodôvar,cm-almodovar.pt
Alpiarça,cm-alpiarca.pt
Alvaiázere,cm-alvaiazere.pt
Alvito,cm-alvito.pt
Amadora,cm-amadora.pt
Amarante,cm-amarante.pt
Amares,cm-amares.pt
Anadia,cm-anadia.pt
Ansião,cm-ansiao.pt
Arganil,cm-arganil.pt
Armamar,cm-armamar.pt
Arouca,cm-arouca.pt
Arraiolos,cm-arraiolos.pt
Arronches,cm-arronches.pt
Aveiro,cm-aveiro.pt
Avis,cm-avis.pt
Azambuja,cm-azambuja.pt
Baião,cm-baiao.pt
Barcelos,cm-barcelos.pt
Barrancos,cm-barrancos.pt
Barreiro,cm-barreiro.pt
Batalha,cm-batalha.pt
Beja,cm-beja.pt
Belmonte,cm-belmonte.pt
Benavente,cm-benavente.pt
Bombarral,cm-bombarral.pt
Borba,cm-borba.pt
Boticas,cm-boticas.pt
Braga,cm-braga.pt
Bragança,cm-braganca.pt
Cadaval,cm-cadaval.pt
Caminha,cm-caminha.pt
Campo Maior,cm-campo-maior.pt
Cantanhede,cm-cantanhede.pt
Cartaxo,cm-cartaxo.pt
Cascais,cm-cascais.pt
Chamusca,cm-chamusca.pt
Chaves,cm-chaves.pt
Cinfães,cm-cinfaes.pt
Coimbra,cm-coimbra.pt
Constância,cm-constancia.pt
Coruche,cm-coruche.pt
Corvo,cm-corvo.pt
Covilhã,cm-covilha.pt
Crato,cm-crato.pt
Cuba,cm-cuba.pt
Elvas,cm-elvas.pt
Entroncamento,cm-entroncamento.pt
Espinho,cm-espinho.pt
Esposende,cm-esposende.pt
Estarreja,cm-estarreja.pt
Estremoz,cm-estremoz.pt
Évora,cm-evora.pt
Fafe,cm-fafe.pt
Faro,cm-faro.pt
Felgueiras,cm-felgueiras.pt
Fronteira,cm-fronteira.pt
Funchal,cm-funchal.pt
Fundão,cm-fundao.pt
Gavião,cm-gaviao.pt
Góis,cm-gois.pt
Golegã,cm-golega.pt
Gondomar,cm-gondomar.pt
Gouveia,cm-gouveia.pt
Grândola,cm-grandola.pt
Guimarães,cm-guimaraes.pt
Ílhavo,cm-ilhavo.pt
Lagoa,cm-lagoa.pt
Lagos,cm-lagos.pt
Lamego,cm-lamego.pt
Leiria,cm-leiria.pt
Lisboa,cm-lisboa.pt
Loulé,cm-loule.pt
Loures,cm-loures.pt
Lourinhã,cm-lourinha.pt
Lousã,cm-lousa.pt
Lousada,cm-lousada.pt
Mação,cm-macao.pt
Machico,cm-machico.pt
Madalena,cm-madalena.pt
Mafra,cm-mafra.pt
Maia,cm-maia.pt
Manteigas,cm-manteigas.pt
Marvão,cm-marvao.pt
Matosinhos,cm-matosinhos.pt
Mealhada,cm-mealhada.pt
Mêda,cm-meda.pt
Melgaço,cm-melgaco.pt
Mértola,cm-mertola.pt
Mira,cm-mira.pt
Mirandela,cm-mirandela.pt
Mogadouro,cm-mogadouro.pt
Moita,cm-moita.pt
Monção,cm-moncao.pt
Monchique,cm-monchique.pt
Monforte,cm-monforte.pt
Montalegre,cm-montalegre.pt
Mora,cm-mora.pt
Mortágua,cm-mortagua.pt
Moura,cm-moura.pt
Mourão,cm-mourao.pt
Murça,cm-murca.pt
Murtosa,cm-murtosa.pt
Nazaré,cm-nazare.pt
Nelas,cm-nelas.pt
Nisa,cm-nisa.pt
Nordeste,cm-nordeste.pt
Óbidos,cm-obidos.pt
Odemira,cm-odemira.pt
Odivelas,cm-odivelas.pt
Oeiras,cm-oeiras.pt
Oleiros,cm-oleiros.pt
Olhão,cm-olhao.pt
Ourém,cm-ourem.pt
Ourique,cm-ourique.pt
Ovar,cm-ovar.pt
Palmela,cm-palmela.pt
Paredes,cm-paredes.pt
Penacova,cm-penacova.pt
Penafiel,cm-penafiel.pt
Penamacor,cm-penamacor.pt
Penedono,cm-penedono.pt
Penela,cm-penela.pt
Peniche,cm-peniche.pt
Pinhel,cm-pinhel.pt
Pombal,cm-pombal.pt
Portalegre,cm-portalegre.pt
Portel,cm-portel.pt
Portimão,cm-portimao.pt
Porto,cm-porto.pt
Povoação,cm-povoacao.pt
Redondo,cm-redondo.pt
Resende,cm-resende.pt
Sabrosa,cm-sabrosa.pt
Sabugal,cm-sabugal.pt
Santarém,cm-santarem.pt
Santiago do Cacém,cm-santiago-do-cacem.pt
Sardoal,cm-sardoal.pt
Sátão,cm-satao.pt
Seia,cm-seia.pt
Seixal,cm-seixal.pt
Sernancelhe,cm-sernancelhe.pt
Serpa,cm-serpa.pt
Sertã,cm-serta.pt
Sesimbra,cm-sesimbra.pt
Setúbal,cm-setubal.pt
Silves,cm-silves.pt
Sines,cm-sines.pt
Sintra,cm-sintra.pt
Soure,cm-soure.pt
Sousel,cm-sousel.pt
Tábua,cm-tabua.pt
Tabuaço,cm-tabuaco.pt
Tarouca,cm-tarouca.pt
Tavira,cm-tavira.pt
Tomar,cm-tomar.pt
Tondela,cm-tondela.pt
Trancoso,cm-trancoso.pt
Vagos,cm-vagos.pt
Valença,cm-valenca.pt
Valongo,cm-valongo.pt
Valpaços,cm-valpacos.pt
Vidigueira,cm-vidigueira.pt
Vimioso,cm-vimioso.pt
Vinhais,cm-vinhais.pt
Viseu,cm-viseu.pt
Vizela,cm-vizela.pt
Vouzela,cm-vouzela.pt
Albergaria-a-Velha,cm-albergaria.pt
Miranda do Corvo,cm-mirandadocorvo.pt
Santa Maria da Feira,cm-feira.pt
Vila Nova de Gaia,cm-gaia.pt
Santa Cruz da Graciosa,cm-graciosa.pt
Torre de Moncorvo,cm-moncorvo.pt
Vila do Porto,cm-viladoporto.pt
Horta,cmhorta.pt
Mangualde,cmmangualde.pt
Velas,cmvelas.pt
Guarda,mun-guarda.pt
Aljustrel,mun-aljustrel.pt
Montijo,mun-montijo.pt
Lajes do Pico,cm-lajesdopico.pt
Trofa,mun-trofa.pt
Alter do Chão,cm-alter-chao.pt
Angra do Heroísmo,angradoheroismo.pt
Arcos de Valdevez,cmav.pt
Vila Nova da Barquinha,cm-vnbarquinha.pt
Cabeceiras de Basto,cabeceirasdebasto.pt
Caldas da Rainha,mcr.pt
Castanheira de Pêra,cm-castanheiradepera.pt
Aguiar da Beira,cm-aguiardabeira.pt
Alcácer do Sal,cm-alcacerdosal.pt
Alfândega da Fé,cm-alfandegadafe.pt
Arruda dos Vinhos,cm-arruda.pt
Calheta [R.A.A.],cm-calheta.pt
Câmara de Lobos,cm-camaradelobos.pt
Carrazeda de Ansiães,cm-carrazedadeansiaes.pt
Carregal do Sal,cm-carregal.pt
Castelo Branco,cm-castelobranco.pt
Castro Daire,cm-castrodaire.pt
Castro Marim,cm-castromarim.pt
Castro Verde,cm-castroverde.pt
Celorico da Beira,cm-celoricodabeira.pt
Celorico de Basto,cm-celoricodebasto.pt
Condeixa-a-Nova,cm-condeixa.pt
Figueira de Castelo Rodrigo,cm-fcr.pt
Ferreira do Zêzere,cm-ferreiradozezere.pt
Figueira da Foz,cm-figfoz.pt
Figueiró dos Vinhos,cm-figueirodosvinhos.pt
Fornos de Algodres,cm-fornosdealgodres.pt
Vila Nova de Foz Côa,cm-fozcoa.pt
Idanha-a-Nova,cm-idanhanova.pt
Lagoa [R.A.A.],lagoa-acores.pt
Macedo de Cavaleiros,cm-macedodecavaleiros.pt
Mesão Frio,cm-mesaofrio.pt
Moimenta da Beira,cm-moimenta.pt
Mondim de Basto,cm-mondimdebasto.pt
Montemor-o-Novo,cm-montemornovo.pt
Oliveira de Azeméis,cm-oaz.pt
Oliveira de Frades,cm-ofrades.pt
Oliveira do Hospital,cm-oliveiradohospital.pt
Pampilhosa da Serra,cm-pampilhosadaserra.pt
Pedrógão Grande,cm-pedrogaogrande.pt
Penalva do Castelo,cm-penalvadocastelo.pt
Peso da Régua,cm-pesoregua.pt
Ponta Delgada,cm-pontadelgada.pt
Ponta do Sol,cm-pontadosol.pt
Ponte da Barca,cm-pontedabarca.pt
Ponte de Lima,cm-pontedelima.pt
Ponte de Sor,cm-pontedesor.pt
Porto Moniz,cm-portomoniz.pt
Porto Santo,cm-portosanto.pt
Póvoa de Lanhoso,cm-povoadelanhoso.pt
Proença-a-Nova,cm-proencanova.pt
Póvoa de Varzim,cm-pvarzim.pt
Ribeira Brava,cm-ribeirabrava.pt
Ribeira Grande,cm-ribeiragrande.pt
Rio Maior,cm-riomaior.pt
Ribeira de Pena,cm-rpena.pt
Salvaterra de Magos,cm-salvaterrademagos.pt
Santa Comba Dão,cm-santacombadao.pt
Santa Cruz,cm-santacruz.pt
São Roque do Pico,cm-saoroquedopico.pt
São Vicente,cm-saovicente.pt
São João da Madeira,cm-sjm.pt
São João da Pesqueira,cm-sjpesqueira.pt
Santa Marta de Penaguião,cm-smpenaguiao.pt
Sobral de Monte Agraço,cm-sobral.pt
São Pedro do Sul,cm-spsul.pt
Torres Novas,cm-torresnovas.pt
Vale de Cambra,cm-valedecambra.pt
Vendas Novas,cm-vendasnovas.pt
Vila Franca de Xira,cm-vfxira.pt
Viana do Castelo,cm-viana-castelo.pt
Viana do Alentejo,cm-vianadoalentejo.pt
Vila de Rei,cm-viladerei.pt
Vila do Bispo,cm-viladobispo.pt
Vila do Conde,cm-viladoconde.pt
Vila Flor,cm-vilaflor.pt
Vila Real,cm-vilareal.pt
Vila Verde,cm-vilaverde.pt
Vila Viçosa,cm-vilavicosa.pt
Vila Nova de Famalicão,cm-vnfamalicao.pt
Vila Nova de Paiva,cm-vnpaiva.pt
Vila Pouca de Aguiar,cm-vpaguiar.pt
Vila Real de Santo António,cm-vrsa.pt
Vila Velha de Ródão,cm-vvrodao.pt
Ferreira do Alentejo,cm-ferreira-alentejo.pt
Freixo de Espada à Cinta,cm-freixoespadacinta.pt
Marco de Canaveses,cm-marco-canaveses.pt
Paredes de Coura,cm-paredes-coura.pt
Porto de Mós,municipio-portodemos.pt
São Brás de Alportel,cm-sbras.pt
Torres Vedras,cm-tvedras.pt
Castelo de Paiva,cm-castelo-paiva.pt
Reguengos de Monsaraz,cm-reguengos-monsaraz.pt
Vila Nova de Cerveira,cm-vncerveira.pt
Castelo de Vide,cm-castelo-vide.pt
Miranda do Douro,cm-mdouro.pt
Marinha Grande,cm-mgrande.pt
Montemor-o-Velho,cm-montemorvelho.pt
Oliveira do Bairro,cm-olb.pt
Paços de Ferreira,cm-pacosdeferreira.pt
Santana,cm-santana.com
Sever do Vouga,cm-sever.pt
Santo Tirso,cm-stirso.pt
Terras de Bouro,cm-terrasdebouro.pt
Vila Nova de Poiares,cm-vilanovadepoiares.pt
Vieira do Minho,cm-vminho.pt
Lajes das Flores,cmlajesdasflores.pt
Vila da Praia da Vitória,cmpv.pt
Santa Cruz das Flores,cmscflores.pt
Vila Franca do Campo,cmvfc.pt
Calheta [R.A.M.],cmcalheta.pt
